Farmer_ID,Age,Gender,Education_Category,Education_Level_Years,Marital_Status,Household_Size,Off_Farm_Income_NGN,Region,State,Has_Bank_Account,Has_Formal_ID,Smartphone_Owner
NGF000615,64,Female,Primary Complete,6,Married,2,0.0,South East,Anambra,True,False,False
NGF000616,44,Male,Secondary Complete,12,Widowed,3,0.0,North East,Bauchi,False,False,True
NGF000617,24,Male,Primary Complete,6,Married,5,171000.0,South East,Ebonyi,False,True,False
NGF000618,31,Female,Primary Incomplete,3,Married,4,107000.0,North East,Taraba,False,False,True
NGF000619,65,Male,Secondary Complete,12,Married,6,0.0,North West,Zamfara,True,True,False
NGF000620,54,Male,Secondary Complete,12,Married,4,340000.0,North West,Kano,False,True,True
NGF000621,18,Female,Secondary Incomplete,9,Single,3,0.0,South West,Ogun,False,True,False
NGF000622,48,Male,Primary Complete,6,Widowed,7,0.0,North West,Kano,True,True,False
NGF000623,16,Male,No Formal Education,0,Single,2,0.0,South South,Delta,False,False,True
NGF000624,58,Female,Secondary Complete,12,Married,14,0.0,North Central,Niger,True,True,False
NGF000625,54,Male,Primary Complete,6,Married,4,0.0,South West,Ondo,True,True,True
NGF000626,38,Male,No Formal Education,0,Married,4,110000.0,South South,Edo,True,True,False
NGF000627,24,Male,Secondary Complete,12,Single,1,288000.0,North Central,Benue,True,False,True
NGF000628,24,Female,Secondary Complete,12,Married,4,0.0,North West,Kano,False,False,False
NGF000629,42,Male,Secondary Complete,12,Widowed,9,0.0,North East,Yobe,True,True,True
NGF000630,30,Female,Primary Complete,6,Married,9,140000.0,North East,Gombe,False,False,True
NGF000631,52,Male,Primary Incomplete,3,Single,1,110000.0,North West,Kano,True,True,True
NGF000632,58,Male,Primary Complete,6,Married,11,0.0,South West,Osun,False,False,True
NGF000633,44,Male,Primary Complete,6,Widowed,9,0.0,North West,Zamfara,True,True,False
NGF000634,49,Female,Primary Complete,6,Married,13,0.0,South West,Ogun,False,True,False
NGF000635,60,Male,No Formal Education,0,Married,4,92000.0,South East,Imo,False,False,False
NGF000636,60,Male,No Formal Education,0,Married,5,0.0,North East,Borno,True,False,True
NGF000637,65,Male,Secondary Incomplete,9,Married,4,158000.0,North East,Yobe,True,True,True
NGF000638,22,Female,No Formal Education,0,Single,4,0.0,South East,Imo,False,False,False
NGF000639,40,Male,Primary Complete,6,Married,9,0.0,North East,Gombe,True,True,False
NGF000640,52,Female,Secondary Complete,12,Married,6,414000.0,South South,Edo,True,False,False
NGF000641,29,Male,Primary Complete,6,Single,5,0.0,North Central,Kwara,True,True,False
NGF000642,60,Female,Primary Incomplete,3,Married,12,0.0,South South,Rivers,False,True,True
NGF000643,33,Female,No Formal Education,0,Widowed,4,98000.0,North East,Gombe,False,True,True
NGF000644,22,Male,OND/NCE,14,Married,4,0.0,North East,Borno,True,True,True
NGF000645,48,Male,Primary Incomplete,3,Married,12,0.0,North East,Bauchi,False,True,False
NGF000646,54,Male,Primary Complete,6,Married,4,0.0,South South,Edo,False,False,False
NGF000647,34,Male,Secondary Complete,12,Married,4,275000.0,North Central,Kwara,True,True,False
NGF000648,42,Male,No Formal Education,0,Divorced,3,0.0,South South,Akwa Ibom,False,True,True
NGF000649,57,Male,Primary Complete,6,Married,7,134000.0,South South,Cross River,False,True,True
NGF000650,64,Female,Secondary Complete,12,Married,12,0.0,North East,Adamawa,True,False,True
NGF000651,17,Male,No Formal Education,0,Single,1,0.0,North Central,Kogi,True,True,True
NGF000652,32,Male,Primary Complete,6,Married,3,149000.0,South South,Edo,False,False,True
NGF000653,52,Female,Primary Incomplete,3,Married,9,140000.0,North West,Jigawa,True,False,True
NGF000654,18,Female,No Formal Education,0,Married,2,51000.0,North West,Sokoto,False,True,False
NGF000655,27,Female,Primary Incomplete,3,Married,5,0.0,North Central,Plateau,True,False,True
NGF000656,35,Male,Primary Complete,6,Widowed,10,0.0,South East,Imo,True,True,False
NGF000657,59,Female,No Formal Education,0,Married,7,0.0,North West,Kano,True,True,False
NGF000658,57,Female,Primary Incomplete,3,Married,8,66000.0,South West,Ondo,False,True,False
NGF000659,32,Male,Masters/PhD,18,Married,8,0.0,South South,Rivers,True,False,True
NGF000660,44,Male,Primary Incomplete,3,Married,11,0.0,South South,Akwa Ibom,False,True,True
NGF000661,53,Male,Secondary Complete,12,Married,3,217000.0,North West,Kebbi,True,True,False
NGF000662,28,Male,No Formal Education,0,Married,6,0.0,South South,Edo,True,True,False
NGF000663,29,Female,Primary Complete,6,Married,5,204000.0,North Central,Nasarawa,True,True,True
NGF000664,44,Male,Secondary Complete,12,Married,8,260000.0,South West,Ondo,True,True,True
NGF000665,27,Male,Secondary Complete,12,Married,2,0.0,North West,Kebbi,True,False,True
NGF000666,25,Female,Secondary Complete,12,Widowed,2,250000.0,South West,Ondo,False,False,False
NGF000667,29,Female,Primary Complete,6,Divorced,4,144000.0,South East,Ebonyi,True,True,True
NGF000668,43,Male,Secondary Incomplete,9,Divorced,6,206000.0,North East,Taraba,True,False,False
NGF000669,18,Male,Secondary Incomplete,9,Married,2,127000.0,North West,Kano,True,True,True
NGF000670,47,Male,No Formal Education,0,Married,14,0.0,North West,Sokoto,False,False,True
NGF000671,30,Male,Secondary Complete,12,Married,6,0.0,North Central,Nasarawa,False,True,True
NGF000672,59,Male,Secondary Incomplete,9,Married,14,0.0,South West,Ogun,False,False,True
NGF000673,56,Male,Primary Incomplete,3,Married,2,106000.0,South West,Lagos,False,True,True
NGF000674,64,Male,Secondary Complete,12,Married,11,0.0,South East,Abia,True,True,True
NGF000675,40,Male,Secondary Complete,12,Married,4,0.0,South East,Imo,True,True,True
NGF000676,26,Male,No Formal Education,0,Divorced,4,57000.0,South West,Ekiti,False,True,False
NGF000677,34,Female,Primary Complete,6,Married,12,0.0,South South,Bayelsa,True,False,True
NGF000678,59,Female,No Formal Education,0,Married,4,0.0,South East,Abia,True,True,True
NGF000679,42,Male,Primary Incomplete,3,Married,11,0.0,South East,Ebonyi,True,False,True
NGF000680,36,Male,Secondary Incomplete,9,Married,2,140000.0,South West,Ekiti,False,True,True
NGF000681,25,Female,Primary Incomplete,3,Single,2,0.0,South East,Anambra,True,False,True
NGF000682,47,Female,Primary Complete,6,Single,4,129000.0,North East,Yobe,True,False,True
NGF000683,38,Male,No Formal Education,0,Married,12,69000.0,North Central,Kwara,False,True,False
NGF000684,21,Male,No Formal Education,0,Single,2,0.0,South East,Abia,True,True,False
NGF000685,63,Male,Secondary Incomplete,9,Married,13,129000.0,North East,Gombe,False,True,True
NGF000686,38,Male,Primary Complete,6,Married,9,133000.0,South East,Ebonyi,False,True,True
NGF000687,17,Female,Primary Incomplete,3,Single,3,0.0,North East,Gombe,False,False,True
NGF000688,29,Male,Primary Complete,6,Single,4,0.0,North Central,Benue,False,True,True
NGF000689,63,Male,Primary Incomplete,3,Married,13,0.0,South West,Osun,False,True,False
NGF000690,34,Male,No Formal Education,0,Married,7,0.0,North West,Jigawa,True,False,False
NGF000691,46,Female,Secondary Complete,12,Married,5,0.0,North Central,Benue,False,True,True
NGF000692,50,Male,Primary Incomplete,3,Widowed,10,0.0,South South,Delta,True,True,True
NGF000693,38,Female,Primary Complete,6,Married,3,0.0,North East,Adamawa,True,True,False
NGF000694,64,Male,Secondary Incomplete,9,Divorced,5,127000.0,South South,Edo,True,True,True
NGF000695,49,Male,Primary Incomplete,3,Married,6,0.0,North Central,FCT,False,True,True
NGF000696,54,Male,Secondary Complete,12,Widowed,10,419000.0,North Central,Kwara,False,False,True
NGF000697,55,Male,Primary Complete,6,Divorced,5,122000.0,North West,Sokoto,True,True,False
NGF000698,65,Male,Secondary Complete,12,Married,9,0.0,South East,Anambra,False,False,True
NGF000699,52,Male,No Formal Education,0,Divorced,3,0.0,South East,Ebonyi,False,True,True
NGF000700,37,Male,Primary Incomplete,3,Married,6,119000.0,South East,Ebonyi,True,True,False
NGF000701,32,Male,Secondary Complete,12,Married,12,0.0,North East,Adamawa,False,True,True
NGF000702,63,Male,Primary Complete,6,Widowed,8,137000.0,North West,Zamfara,False,True,True
NGF000703,19,Male,Secondary Incomplete,9,Married,4,279000.0,North East,Yobe,True,False,True
NGF000704,45,Female,Secondary Complete,12,Widowed,9,0.0,South South,Rivers,False,True,False
NGF000705,46,Male,No Formal Education,0,Married,2,0.0,South East,Ebonyi,True,True,True
NGF000706,21,Male,Secondary Incomplete,9,Single,2,153000.0,North Central,Benue,True,True,False
NGF000707,40,Female,Primary Complete,6,Married,5,93000.0,South West,Ondo,False,True,True
NGF000708,25,Male,Primary Incomplete,3,Married,5,0.0,North West,Sokoto,True,True,False
NGF000709,49,Female,No Formal Education,0,Married,2,0.0,North West,Katsina,False,False,True
NGF000710,17,Male,Primary Incomplete,3,Single,3,118000.0,South East,Enugu,False,False,False
NGF000711,33,Male,Secondary Incomplete,9,Widowed,2,182000.0,North Central,Kogi,True,True,True
NGF000712,27,Female,Primary Complete,6,Widowed,1,176000.0,North East,Gombe,True,True,False
NGF000713,24,Female,Secondary Complete,12,Married,3,0.0,South East,Abia,True,True,True
NGF000714,38,Male,No Formal Education,0,Married,9,0.0,South South,Rivers,True,False,False
NGF000715,35,Male,Primary Incomplete,3,Married,9,0.0,North West,Kano,True,True,True
NGF000716,25,Male,Masters/PhD,18,Single,3,942000.0,North West,Kaduna,True,False,True
NGF000717,16,Male,Secondary Incomplete,9,Single,2,170000.0,South South,Rivers,True,False,False
NGF000718,47,Male,OND/NCE,14,Married,5,0.0,South West,Ekiti,False,False,False
NGF000719,62,Male,Primary Complete,6,Widowed,3,170000.0,South South,Rivers,True,False,True
NGF000720,17,Male,Secondary Incomplete,9,Single,2,0.0,South South,Cross River,False,True,True
NGF000721,17,Female,Primary Complete,6,Single,2,0.0,North East,Gombe,True,False,True
NGF000722,48,Male,No Formal Education,0,Married,10,109000.0,North East,Taraba,False,True,True
NGF000723,23,Male,Secondary Complete,12,Married,4,0.0,South East,Anambra,True,False,True
NGF000724,48,Male,Secondary Complete,12,Married,12,0.0,South West,Ondo,False,True,False
NGF000725,55,Female,Primary Incomplete,3,Married,12,0.0,North Central,Benue,True,True,False
NGF000726,39,Female,HND/BSc,16,Married,5,375000.0,North Central,Plateau,True,False,False
NGF000727,63,Female,Primary Complete,6,Widowed,3,0.0,South West,Lagos,True,False,True
NGF000728,57,Male,Secondary Complete,12,Married,11,0.0,North Central,Nasarawa,False,False,True
NGF000729,16,Male,No Formal Education,0,Single,3,0.0,South South,Rivers,True,True,False
NGF000730,37,Male,HND/BSc,16,Married,14,391000.0,North West,Kaduna,False,True,False
NGF000731,16,Male,No Formal Education,0,Single,1,0.0,North East,Bauchi,True,True,False
NGF000732,21,Male,Secondary Complete,12,Single,2,0.0,North Central,Nasarawa,False,True,False
NGF000733,42,Male,Primary Complete,6,Married,5,179000.0,North Central,Nasarawa,False,False,True
NGF000734,45,Male,Primary Complete,6,Single,4,0.0,North Central,Benue,True,True,True
NGF000735,46,Male,No Formal Education,0,Widowed,5,0.0,South South,Cross River,True,True,True
NGF000736,55,Female,No Formal Education,0,Married,8,81000.0,North Central,Benue,True,False,False
NGF000737,62,Male,Primary Complete,6,Divorced,2,0.0,North East,Yobe,False,False,False
NGF000738,43,Male,Primary Complete,6,Married,3,0.0,North West,Kebbi,False,False,False
NGF000739,38,Male,Secondary Complete,12,Married,9,322000.0,South East,Abia,True,True,True
NGF000740,35,Male,Primary Complete,6,Married,3,91000.0,North Central,Niger,True,False,False
NGF000741,53,Male,No Formal Education,0,Married,8,0.0,North West,Zamfara,True,True,False
NGF000742,44,Male,Primary Complete,6,Married,7,208000.0,North Central,FCT,True,False,False
NGF000743,42,Male,No Formal Education,0,Married,7,105000.0,North Central,Niger,True,False,True
NGF000744,42,Female,No Formal Education,0,Widowed,9,76000.0,South West,Ekiti,True,True,False
NGF000745,63,Male,Primary Complete,6,Married,3,143000.0,South East,Imo,False,True,True
NGF000746,21,Male,Primary Incomplete,3,Married,3,68000.0,South West,Osun,False,True,False
NGF000747,55,Male,No Formal Education,0,Married,11,0.0,South East,Enugu,False,True,False
NGF000748,24,Male,Secondary Complete,12,Married,5,320000.0,North Central,Plateau,True,False,True
NGF000749,19,Male,Primary Complete,6,Single,3,0.0,South South,Delta,False,True,False
NGF000750,46,Male,Secondary Incomplete,9,Married,8,219000.0,South East,Imo,True,False,True
NGF000751,40,Male,Primary Incomplete,3,Married,10,0.0,South West,Ondo,False,False,True
NGF000752,65,Male,Primary Incomplete,3,Married,2,81000.0,South East,Enugu,True,True,False
NGF000753,48,Female,No Formal Education,0,Married,10,0.0,North West,Kano,True,True,False
NGF000754,51,Male,No Formal Education,0,Married,2,0.0,South East,Ebonyi,False,False,False
NGF000755,17,Male,Primary Incomplete,3,Married,4,96000.0,North West,Sokoto,False,False,True
NGF000756,24,Male,No Formal Education,0,Married,2,0.0,South West,Oyo,False,False,True
NGF000757,64,Male,Secondary Complete,12,Single,4,0.0,South South,Bayelsa,False,False,True
NGF000758,62,Male,No Formal Education,0,Married,7,104000.0,North Central,Niger,False,True,False
NGF000759,65,Male,Primary Complete,6,Married,5,0.0,South West,Ondo,False,True,False
NGF000760,22,Male,No Formal Education,0,Single,4,0.0,South West,Ogun,False,True,True
NGF000761,38,Female,Secondary Incomplete,9,Married,14,185000.0,North East,Bauchi,False,True,True
NGF000762,55,Female,Primary Complete,6,Widowed,5,207000.0,South South,Rivers,True,True,True
NGF000763,49,Female,Secondary Complete,12,Married,11,297000.0,South South,Edo,True,True,True
NGF000764,57,Male,Secondary Complete,12,Single,1,0.0,North West,Kano,True,False,False
NGF000765,56,Male,No Formal Education,0,Divorced,7,0.0,North West,Kebbi,True,True,True
NGF000766,60,Male,No Formal Education,0,Married,9,0.0,South East,Abia,False,True,True
NGF000767,29,Male,No Formal Education,0,Married,2,0.0,North West,Kaduna,False,True,True
NGF000768,55,Male,No Formal Education,0,Divorced,6,0.0,South West,Ogun,True,False,False
NGF000769,22,Male,OND/NCE,14,Single,4,555000.0,South East,Imo,True,True,False
NGF000770,27,Male,Primary Incomplete,3,Married,4,66000.0,South East,Imo,True,True,True
NGF000771,55,Female,HND/BSc,16,Married,11,427000.0,South South,Delta,True,True,False
NGF000772,50,Female,Secondary Complete,12,Married,7,0.0,South West,Lagos,True,True,False
NGF000773,47,Female,Primary Incomplete,3,Married,5,0.0,North West,Kaduna,False,False,False
NGF000774,18,Female,Secondary Complete,12,Married,2,398000.0,North East,Adamawa,False,True,False
NGF000775,32,Female,Primary Complete,6,Single,4,109000.0,North West,Kebbi,True,True,True
NGF000776,24,Male,No Formal Education,0,Single,3,77000.0,South East,Imo,True,True,False
NGF000777,19,Female,Primary Complete,6,Single,1,0.0,South South,Cross River,True,True,True
NGF000778,62,Female,Secondary Incomplete,9,Married,4,163000.0,North West,Katsina,False,True,False
NGF000779,38,Male,Secondary Complete,12,Married,13,340000.0,South West,Ekiti,True,False,False
NGF000780,42,Male,Secondary Complete,12,Married,11,0.0,North West,Jigawa,True,True,True
NGF000781,40,Male,Primary Incomplete,3,Married,5,0.0,South South,Akwa Ibom,False,False,True
NGF000782,16,Male,Primary Complete,6,Single,3,129000.0,North East,Borno,True,True,True
NGF000783,35,Male,Secondary Complete,12,Married,14,0.0,South South,Akwa Ibom,True,False,False
NGF000784,61,Male,Primary Complete,6,Married,8,0.0,North West,Kaduna,False,True,True
NGF000785,36,Male,Secondary Incomplete,9,Married,8,0.0,South East,Anambra,False,True,True
NGF000786,18,Female,Primary Complete,6,Single,2,194000.0,North West,Kano,True,False,True
NGF000787,50,Male,No Formal Education,0,Single,2,92000.0,South East,Anambra,True,True,False
NGF000788,38,Male,No Formal Education,0,Married,2,0.0,South South,Rivers,True,False,True
NGF000789,34,Male,Primary Complete,6,Married,6,197000.0,North West,Katsina,True,False,True
NGF000790,35,Male,No Formal Education,0,Married,10,0.0,South South,Cross River,True,False,False
NGF000791,43,Male,OND/NCE,14,Married,13,0.0,North East,Gombe,True,True,False
NGF000792,57,Female,No Formal Education,0,Married,8,81000.0,North East,Bauchi,False,False,True
NGF000793,24,Male,Secondary Incomplete,9,Married,6,0.0,North Central,Plateau,True,True,False
NGF000794,44,Male,No Formal Education,0,Married,8,0.0,North Central,Kwara,True,True,True
NGF000795,50,Male,Secondary Incomplete,9,Widowed,5,0.0,South South,Edo,True,True,False
NGF000796,22,Male,Primary Complete,6,Married,6,102000.0,North Central,FCT,True,True,True
NGF000797,16,Female,Primary Complete,6,Single,3,0.0,South South,Edo,True,False,False
NGF000798,53,Male,Primary Complete,6,Married,5,0.0,South South,Cross River,False,True,True
NGF000799,18,Female,Primary Incomplete,3,Single,2,0.0,North West,Kaduna,True,False,False
NGF000800,41,Male,No Formal Education,0,Single,1,0.0,South West,Ogun,True,True,False
NGF000801,29,Male,No Formal Education,0,Married,5,99000.0,North West,Kano,True,True,True
NGF000802,28,Male,Primary Incomplete,3,Married,2,100000.0,North West,Kaduna,True,True,True
NGF000803,64,Male,No Formal Education,0,Divorced,3,95000.0,North East,Borno,True,True,True
NGF000804,49,Male,Primary Complete,6,Married,4,0.0,North Central,Kogi,False,True,False
NGF000805,56,Male,Primary Incomplete,3,Married,5,61000.0,North Central,Benue,True,True,True
NGF000806,60,Male,Primary Complete,6,Married,8,170000.0,North West,Sokoto,False,True,False
NGF000807,23,Female,No Formal Education,0,Married,6,0.0,North Central,Kogi,False,True,True
NGF000808,63,Male,Primary Complete,6,Married,8,0.0,North East,Bauchi,False,False,True
NGF000809,53,Male,No Formal Education,0,Married,10,56000.0,North Central,Kwara,True,True,True
NGF000810,19,Male,Primary Complete,6,Married,2,0.0,North Central,Niger,True,False,True
NGF000811,26,Male,No Formal Education,0,Married,6,0.0,North Central,Kogi,False,True,True
NGF000812,31,Male,No Formal Education,0,Married,4,0.0,North East,Borno,True,False,True
NGF000813,20,Male,Secondary Complete,12,Single,2,0.0,South East,Ebonyi,False,False,False
NGF000814,42,Male,Primary Complete,6,Married,10,0.0,North East,Adamawa,True,True,True
NGF000815,22,Male,Secondary Complete,12,Married,6,0.0,North East,Adamawa,True,False,False
NGF000816,65,Female,OND/NCE,14,Married,3,438000.0,North East,Gombe,True,False,False
NGF000817,28,Female,Primary Incomplete,3,Married,6,0.0,North Central,Kwara,False,True,False
NGF000818,59,Female,Secondary Incomplete,9,Married,9,0.0,North East,Bauchi,True,False,False
NGF000819,22,Female,Primary Incomplete,3,Divorced,1,109000.0,North East,Gombe,True,True,False
NGF000820,44,Male,Primary Incomplete,3,Married,13,0.0,North West,Jigawa,True,True,True
NGF000821,35,Male,No Formal Education,0,Married,12,0.0,South West,Lagos,False,True,False
NGF000822,53,Female,No Formal Education,0,Married,5,100000.0,South South,Bayelsa,True,True,False
NGF000823,39,Male,Secondary Incomplete,9,Married,3,261000.0,South South,Rivers,True,False,True
NGF000824,18,Female,No Formal Education,0,Single,2,0.0,North West,Jigawa,True,True,True
NGF000825,24,Male,Secondary Complete,12,Married,6,352000.0,North West,Kebbi,True,True,True
NGF000826,58,Male,No Formal Education,0,Married,8,0.0,North Central,Niger,True,True,True
NGF000827,44,Male,Primary Incomplete,3,Widowed,3,130000.0,South West,Ondo,False,True,False
NGF000828,27,Male,Primary Incomplete,3,Married,6,0.0,North Central,Kwara,True,True,True
NGF000829,56,Male,Primary Complete,6,Married,4,106000.0,North Central,Kogi,True,False,True
NGF000830,35,Male,Secondary Complete,12,Married,3,292000.0,South South,Bayelsa,True,False,True
NGF000831,45,Male,Primary Incomplete,3,Married,2,0.0,South West,Osun,True,False,False
NGF000832,17,Female,Secondary Incomplete,9,Single,3,0.0,North Central,Nasarawa,False,False,False
NGF000833,64,Male,No Formal Education,0,Married,11,98000.0,South West,Ogun,True,True,True
NGF000834,47,Male,Secondary Incomplete,9,Single,1,0.0,North Central,Kogi,True,True,False
NGF000835,56,Male,Secondary Complete,12,Married,11,0.0,North Central,Nasarawa,False,False,True
NGF000836,32,Male,No Formal Education,0,Widowed,5,87000.0,South South,Delta,True,True,True
NGF000837,37,Male,Secondary Complete,12,Married,7,0.0,North Central,Kwara,False,True,False
NGF000838,52,Male,Secondary Incomplete,9,Married,6,0.0,South West,Ekiti,True,False,True
NGF000839,45,Male,Primary Complete,6,Married,8,0.0,North Central,Kwara,False,False,True
NGF000840,18,Male,Secondary Complete,12,Married,2,298000.0,South East,Anambra,False,False,True
NGF000841,60,Male,No Formal Education,0,Married,4,111000.0,South West,Lagos,False,False,True
NGF000842,52,Male,Secondary Complete,12,Married,7,0.0,North West,Kano,True,False,False
NGF000843,62,Female,Secondary Complete,12,Married,11,296000.0,North Central,Nasarawa,False,True,False
NGF000844,51,Female,Primary Complete,6,Married,5,0.0,North Central,Benue,True,True,True
NGF000845,40,Female,Primary Complete,6,Married,3,0.0,South East,Abia,True,True,True
NGF000846,16,Male,Secondary Incomplete,9,Single,2,125000.0,South South,Cross River,True,True,True
NGF000847,47,Male,No Formal Education,0,Divorced,6,0.0,North West,Jigawa,True,False,True
NGF000848,51,Female,No Formal Education,0,Married,5,0.0,North West,Katsina,True,True,False
NGF000849,40,Male,No Formal Education,0,Widowed,6,78000.0,North East,Adamawa,False,True,True
NGF000850,34,Male,No Formal Education,0,Married,12,0.0,North West,Jigawa,False,True,True
NGF000851,50,Female,Primary Incomplete,3,Widowed,7,0.0,South South,Edo,True,True,False
NGF000852,37,Male,No Formal Education,0,Married,5,0.0,North West,Zamfara,False,False,True
NGF000853,62,Female,Primary Complete,6,Married,10,0.0,North Central,Kogi,True,True,True
NGF000854,44,Male,Secondary Incomplete,9,Married,12,0.0,North West,Kano,True,True,True
NGF000855,27,Male,Secondary Incomplete,9,Married,4,0.0,South West,Ekiti,True,False,True
NGF000856,41,Male,Secondary Complete,12,Married,9,186000.0,South South,Rivers,False,True,True
NGF000857,34,Male,Primary Complete,6,Married,10,177000.0,South South,Delta,False,True,True
NGF000858,47,Female,Primary Complete,6,Widowed,4,0.0,South East,Enugu,True,False,True
NGF000859,48,Male,Primary Complete,6,Married,7,0.0,South West,Oyo,True,True,True
NGF000860,30,Male,No Formal Education,0,Married,11,0.0,South West,Lagos,False,True,True
NGF000861,31,Male,Secondary Complete,12,Married,5,0.0,North West,Katsina,False,False,False
NGF000862,43,Male,Primary Incomplete,3,Widowed,7,108000.0,North West,Sokoto,True,True,True
NGF000863,35,Male,Primary Complete,6,Married,11,0.0,South West,Ekiti,False,True,True
NGF000864,51,Male,No Formal Education,0,Married,9,89000.0,North East,Bauchi,True,True,True
NGF000865,54,Male,Primary Complete,6,Widowed,5,0.0,South South,Edo,True,True,True
NGF000866,41,Male,No Formal Education,0,Married,8,0.0,South East,Imo,False,True,False
NGF000867,47,Male,Secondary Incomplete,9,Married,9,265000.0,South South,Delta,True,True,True
NGF000868,52,Male,No Formal Education,0,Married,4,101000.0,North West,Jigawa,False,False,True
NGF000869,25,Male,No Formal Education,0,Married,6,68000.0,North Central,FCT,True,False,True
NGF000870,57,Male,Masters/PhD,18,Married,3,490000.0,South West,Lagos,False,True,True
NGF000871,26,Male,No Formal Education,0,Married,2,83000.0,South South,Cross River,True,True,True
NGF000872,60,Female,Secondary Incomplete,9,Married,3,0.0,North West,Zamfara,True,False,True
NGF000873,30,Female,Primary Incomplete,3,Married,5,74000.0,North West,Zamfara,True,True,False
NGF000874,49,Male,Primary Complete,6,Married,6,168000.0,South West,Ekiti,True,True,True
NGF000875,55,Male,No Formal Education,0,Married,8,0.0,North West,Katsina,True,True,True
NGF000876,61,Male,No Formal Education,0,Widowed,10,0.0,South South,Akwa Ibom,False,True,True
NGF000877,28,Female,Secondary Complete,12,Single,3,402000.0,South West,Ondo,False,False,True
NGF000878,55,Male,Primary Complete,6,Married,3,0.0,South East,Ebonyi,True,True,False
NGF000879,60,Female,No Formal Education,0,Married,3,57000.0,North Central,Kwara,True,True,True
NGF000880,44,Male,Primary Complete,6,Single,1,0.0,North East,Borno,True,True,True
NGF000881,52,Male,Primary Complete,6,Married,3,0.0,North Central,FCT,True,True,True
NGF000882,59,Male,Secondary Complete,12,Married,7,389000.0,North Central,Kwara,True,False,False
NGF000883,19,Male,Secondary Incomplete,9,Single,1,0.0,North West,Kaduna,False,True,False
NGF000884,26,Male,Secondary Complete,12,Married,5,318000.0,South East,Abia,False,True,True
NGF000885,31,Male,No Formal Education,0,Married,8,69000.0,North West,Sokoto,True,True,False
NGF000886,32,Male,Primary Complete,6,Widowed,8,0.0,North West,Kebbi,False,False,True
NGF000887,35,Male,Primary Incomplete,3,Widowed,7,85000.0,North West,Sokoto,True,True,True
NGF000888,26,Female,Secondary Incomplete,9,Married,6,0.0,South South,Akwa Ibom,False,True,False
NGF000889,53,Male,Primary Complete,6,Widowed,4,0.0,North East,Yobe,True,True,True
NGF000890,64,Male,HND/BSc,16,Married,11,306000.0,South West,Ogun,False,True,True
NGF000891,62,Male,Primary Incomplete,3,Married,4,0.0,South West,Lagos,False,False,False
NGF000892,48,Male,No Formal Education,0,Married,6,0.0,South East,Anambra,True,True,False
NGF000893,27,Female,Primary Incomplete,3,Single,3,108000.0,North East,Gombe,True,True,True
NGF000894,48,Male,No Formal Education,0,Married,4,0.0,North East,Gombe,True,True,True
NGF000895,60,Female,Primary Complete,6,Divorced,7,132000.0,North West,Kebbi,False,False,False
NGF000896,58,Male,Secondary Incomplete,9,Widowed,1,216000.0,North West,Jigawa,False,True,False
NGF000897,49,Female,Secondary Complete,12,Married,6,0.0,North East,Taraba,True,True,False
NGF000898,63,Female,Secondary Complete,12,Married,8,0.0,South West,Osun,False,True,True
NGF000899,31,Male,OND/NCE,14,Married,13,0.0,South South,Akwa Ibom,True,True,True
NGF000900,39,Female,No Formal Education,0,Married,6,72000.0,North West,Kaduna,True,True,True
NGF000901,54,Male,Primary Complete,6,Single,4,204000.0,South West,Osun,True,False,True
NGF000902,42,Female,OND/NCE,14,Married,10,0.0,North East,Taraba,True,True,False
NGF000903,52,Male,No Formal Education,0,Single,3,0.0,South West,Lagos,True,False,False
NGF000904,31,Male,Primary Complete,6,Married,6,111000.0,North East,Taraba,False,True,True
NGF000905,25,Male,Secondary Incomplete,9,Married,2,0.0,South South,Edo,True,False,False
NGF000906,43,Male,Primary Complete,6,Married,8,0.0,North West,Kaduna,True,False,False
NGF000907,37,Female,Primary Incomplete,3,Married,12,108000.0,South West,Osun,True,True,False
NGF000908,51,Male,No Formal Education,0,Widowed,5,0.0,North Central,FCT,True,False,False
NGF000909,50,Female,No Formal Education,0,Divorced,2,0.0,North East,Borno,False,True,False
NGF000910,42,Female,Primary Complete,6,Married,13,168000.0,North West,Sokoto,True,False,True
NGF000911,40,Male,No Formal Education,0,Married,14,0.0,South East,Imo,False,True,False
NGF000912,22,Male,Secondary Incomplete,9,Married,3,0.0,North Central,Niger,False,True,True
NGF000913,28,Male,Secondary Incomplete,9,Divorced,2,0.0,North West,Sokoto,False,True,True
NGF000914,19,Female,Primary Complete,6,Married,2,0.0,South South,Cross River,True,True,True
NGF000915,44,Female,Secondary Incomplete,9,Married,3,0.0,North East,Taraba,True,True,True
NGF000916,43,Male,Secondary Incomplete,9,Married,14,0.0,North West,Kano,False,False,False
NGF000917,56,Female,Primary Incomplete,3,Married,11,0.0,South East,Ebonyi,False,True,True
NGF000918,55,Male,Primary Complete,6,Married,5,111000.0,North West,Jigawa,True,False,True
NGF000919,56,Male,No Formal Education,0,Married,9,0.0,North West,Jigawa,False,True,True
NGF000920,20,Male,Primary Complete,6,Single,2,0.0,North West,Zamfara,False,False,True
NGF000921,51,Male,Primary Complete,6,Married,3,0.0,South East,Ebonyi,False,True,False
NGF000922,60,Male,No Formal Education,0,Married,9,83000.0,South South,Rivers,False,False,True
NGF000923,20,Male,No Formal Education,0,Single,3,64000.0,South South,Akwa Ibom,True,True,True
